# This is a 2-column CSV defining all parameters that can be maniuplated within the pyNBS framework

################################
#   Overall pyNBS parameters   #
################################
verbose,True
job_name,HofreeOV
outdir,./Results/OV_Hofree/

###############################
#   Data Loading Parameters   #
###############################
mut_filetype,matrix
mut_filedelim,","

###########################################################
#   K-Nearest Neighbors Network Construction Parameters   #
#	(Used in network-regularized NMF)                     #
###########################################################
# save_knn_glap,True

######################################
#   Network Propagation Parameters   #
######################################
# save_kernel,True
# save_prop,True

########################################################
#   Network-Regularized NMF Decomposition Parameters   #
########################################################
netNMF_k,4
# save_H,True

#######################################
#   Consensus Clustering Parameters   #
#######################################
niter,100

############################################
#   Cluster Survival Analysis Parameters   #
############################################
plot_survival,True
surv_file_delim,","
save_KM_plot,True
